hour,temp,humidity,windspeed,Rental count
23,23.78,73,11.0014,133
8,27.88,57,0,132
2,20.5,59,0,19
20,25.42,83,19.9995,58
17,26.24,89,0,285
19,34.44,39,22.0028,326
23,23.78,78,7.0015,75
22,25.42,94,0,160
14,35.26,53,19.0012,134
13,18.86,72,19.9995,94
15,27.06,50,15.0013,463
19,19.68,31,16.9979,487
22,29.52,70,7.0015,288
0,28.7,45,7.0015,46
6,26.24,78,16.9979,103
7,28.7,74,7.0015,520
12,31.16,70,19.0012,213
4,13.12,49,19.9995,16
17,17.22,32,22.0028,465
1,12.3,61,7.0015,34
5,27.06,83,11.0014,37
6,13.94,57,7.0015,88
15,22.14,60,8.9981,191
13,33.62,52,35.0008,668
23,14.76,81,6.0032,25
13,36.9,25,8.9981,283
17,10.66,48,15.0013,165
10,19.68,47,15.0013,147
9,25.42,65,11.0014,366
1,12.3,65,6.0032,21
23,26.24,61,11.0014,167
10,16.4,50,19.9995,141
0,18.86,72,8.9981,177
4,22.14,77,15.0013,6
8,5.74,86,8.9981,30
17,30.34,51,15.0013,579
23,19.68,67,6.0032,123
2,19.68,77,7.0015,23
6,20.5,77,19.9995,165
22,19.68,20,12.998,182
3,25.42,61,11.0014,55
4,25.42,73,15.0013,13
1,22.96,60,11.0014,14
23,22.14,88,7.0015,75
8,16.4,71,15.0013,8
23,29.52,79,0,138
6,17.22,94,23.9994,2
1,18.86,100,16.9979,13
7,17.22,77,6.0032,33
4,21.32,100,0,13
1,18.86,72,8.9981,114
6,16.4,82,22.0028,10
10,5.74,43,26.0027,49
12,22.96,83,27.9993,153
0,27.06,69,0,76
12,22.14,22,19.0012,259
2,27.06,89,0,7
0,31.16,66,11.0014,53
17,22.96,60,16.9979,856
21,20.5,20,12.998,234
3,14.76,87,23.9994,5
7,14.76,100,15.0013,70
16,18.86,41,23.9994,520
7,26.24,78,19.0012,48
11,29.52,66,6.0032,165
14,10.66,52,15.0013,63
10,10.66,70,15.0013,108
9,29.52,62,12.998,367
12,17.22,88,8.9981,230
8,20.5,51,16.9979,414
10,7.38,93,11.0014,83
14,33.62,56,7.0015,211
4,9.02,69,8.9981,3
8,9.84,87,8.9981,144
5,10.66,81,22.0028,2
14,20.5,45,11.0014,172
3,28.7,84,0,7
1,18.86,88,0,11
12,8.2,86,0,55
6,16.4,71,0,20
0,12.3,56,19.0012,283
21,14.76,57,16.9979,136
23,27.88,69,15.0013,139
22,26.24,33,16.9979,155
18,32.8,46,19.9995,390
17,25.42,43,8.9981,724
20,16.4,71,15.0013,227
0,10.66,48,19.0012,44
1,19.68,77,11.0014,11
2,13.12,57,19.0012,11
11,31.16,55,6.0032,349
4,24.6,73,11.0014,10
4,17.22,67,11.0014,7
8,12.3,56,8.9981,149
1,27.06,74,15.0013,116
2,25.42,69,0,13
21,21.32,77,0,187
23,30.34,37,6.0032,108
17,13.94,34,6.0032,242
0,28.7,65,6.0032,85
18,22.96,35,35.0008,770
4,27.88,65,7.0015,6
21,5.74,43,43.0006,48
14,18.86,38,12.998,274
6,4.92,54,19.0012,26
15,28.7,37,30.0026,185
9,14.76,46,16.9979,165
17,32.8,46,0,436
12,15.58,32,22.0028,86
4,16.4,87,16.9979,3
19,17.22,44,12.998,144
20,19.68,82,8.9981,238
16,24.6,43,35.0008,659
5,15.58,82,12.998,19
13,22.14,49,11.0014,196
8,28.7,61,7.0015,153
0,12.3,70,31.0009,7
20,13.12,70,7.0015,88
17,32.8,31,15.0013,830
9,5.74,50,7.0015,81
11,13.12,57,6.0032,275
18,26.24,36,19.0012,614
6,5.74,93,0,22
0,12.3,49,27.9993,19
0,29.52,84,7.0015,53
18,28.7,34,19.0012,813
19,12.3,61,6.0032,175
13,18.04,18,27.9993,228
22,10.66,93,8.9981,45
1,6.56,86,7.0015,6
13,16.4,47,8.9981,207
16,22.14,30,23.9994,343
2,17.22,77,0,6
13,13.94,46,8.9981,278
0,25.42,78,6.0032,33
3,12.3,81,11.0014,46
19,9.84,65,22.0028,106
11,8.2,29,6.0032,50
17,32.8,33,26.0027,712
2,28.7,74,8.9981,16
1,13.94,87,0,10
15,19.68,51,11.0014,187
16,24.6,60,11.0014,263
15,34.44,47,6.0032,292
21,24.6,83,11.0014,181
14,16.4,30,27.9993,161
8,18.04,77,8.9981,59
19,6.56,37,11.0014,110
6,4.92,54,8.9981,28
8,16.4,87,0,445
17,26.24,23,16.9979,779
14,19.68,29,26.0027,490
15,11.48,52,16.9979,65
8,26.24,50,23.9994,486
21,27.06,94,19.9995,60
1,18.04,77,6.0032,18
12,10.66,81,11.0014,221
2,15.58,62,7.0015,16
2,26.24,69,15.0013,94
2,11.48,65,15.0013,4
12,21.32,55,19.0012,200
8,9.84,81,0,385
4,27.06,61,0,11
13,38.54,38,16.9979,337
4,16.4,76,6.0032,4
12,20.5,48,6.0032,176
23,14.76,81,12.998,64
13,18.86,94,8.9981,58
0,8.2,100,22.0028,4
23,4.1,46,26.0027,18
4,13.12,57,6.0032,10
16,19.68,59,19.9995,204
16,36.08,22,15.0013,398
21,13.12,66,6.0032,122
7,8.2,59,11.0014,230
6,6.56,80,7.0015,64
10,29.52,62,11.0014,147
16,21.32,55,32.9975,243
10,13.12,70,7.0015,164
12,12.3,39,8.9981,86
18,21.32,48,27.9993,495
5,15.58,43,19.0012,29
5,22.14,88,7.0015,33
5,21.32,100,7.0015,14
19,19.68,55,15.0013,341
21,21.32,77,6.0032,127
12,31.16,70,19.0012,287
13,18.86,38,19.9995,299
7,3.28,73,0,74
16,31.16,40,7.0015,513
18,28.7,54,8.9981,743
20,9.02,69,16.9979,106
13,22.14,68,15.0013,129
21,21.32,77,15.0013,239
8,17.22,67,15.0013,409
19,14.76,46,15.0013,332
6,18.86,88,7.0015,170
4,22.96,68,7.0015,6
6,9.02,93,6.0032,32
11,17.22,35,8.9981,527
5,13.94,76,15.0013,6
7,24.6,78,8.9981,480
11,21.32,45,11.0014,115
6,11.48,61,26.0027,108
9,28.7,54,15.0013,222
11,22.14,49,0,144
0,12.3,61,0,32
19,22.96,60,7.0015,317
21,28.7,74,12.998,211
4,21.32,68,23.9994,10
5,26.24,78,7.0015,17
23,22.14,37,12.998,180
10,33.62,43,15.0013,209
8,20.5,94,0,88
12,25.42,69,15.0013,187
11,17.22,41,16.9979,243
14,13.12,81,12.998,31
14,27.06,39,16.9979,174
1,22.96,94,8.9981,23
8,23.78,53,8.9981,498
17,24.6,78,16.9979,604
7,22.14,83,23.9994,172
5,16.4,76,6.0032,16
6,24.6,88,16.9979,90
18,13.94,53,8.9981,224
4,25.42,73,15.0013,5
10,12.3,45,22.0028,105
10,31.16,62,12.998,190
9,24.6,56,8.9981,222
0,5.74,59,19.0012,7
14,28.7,58,35.0008,158
1,11.48,61,11.0014,10
23,10.66,60,0,120
13,34.44,49,19.0012,239
9,13.12,53,8.9981,125
22,12.3,52,11.0014,107
10,13.12,45,19.0012,167
10,14.76,66,6.0032,262
23,31.16,75,12.998,116
3,8.2,69,7.0015,12
1,14.76,93,12.998,3
11,18.86,36,30.0026,196
17,8.2,51,12.998,71
3,9.84,70,11.0014,9
3,13.94,87,19.0012,9
13,22.96,88,22.0028,172
6,21.32,94,19.9995,65
22,12.3,49,11.0014,106
21,6.56,86,6.0032,20
21,29.52,58,15.0013,391
0,27.88,89,11.0014,187
12,26.24,41,30.0026,282
1,11.48,61,8.9981,14
15,26.24,41,0,179
6,20.5,94,0,103
15,24.6,43,0,262
21,28.7,48,6.0032,206
20,30.34,70,19.9995,229
23,28.7,65,7.0015,131
16,10.66,38,11.0014,86
2,18.86,82,6.0032,79
22,13.94,53,12.998,73
18,31.16,58,35.0008,425
8,6.56,59,7.0015,501
0,15.58,87,0,28
10,9.02,51,19.0012,79
22,15.58,62,15.0013,89
1,12.3,56,11.0014,8
4,26.24,69,6.0032,10
4,16.4,94,7.0015,12
9,12.3,81,8.9981,301
10,32.8,52,26.0027,124
14,31.98,66,22.0028,361
21,20.5,42,12.998,83
10,15.58,76,16.9979,36
8,8.2,82,7.0015,499
1,6.56,47,19.9995,42
15,14.76,18,0,112
2,21.32,94,8.9981,5
6,24.6,46,16.9979,144
2,22.96,43,15.0013,12
1,22.96,83,16.9979,141
21,27.06,31,12.998,248
17,26.24,25,19.9995,781
21,12.3,87,35.0008,6
1,18.86,63,15.0013,7
18,20.5,72,19.0012,441
19,28.7,65,0,397
1,27.88,83,8.9981,12
18,18.86,88,26.0027,189
18,6.56,40,31.0009,96
4,9.02,69,6.0032,7
6,27.88,89,7.0015,172
22,29.52,79,6.0032,157
16,33.62,41,0,452
10,13.94,93,19.0012,31
23,27.06,78,11.0014,163
14,14.76,46,15.0013,137
20,29.52,84,8.9981,183
7,21.32,77,16.9979,68
21,30.34,40,12.998,316
12,21.32,48,11.0014,332
6,28.7,54,0,127
22,30.34,37,0,139
17,13.12,53,15.0013,627
18,24.6,53,12.998,782
17,26.24,65,15.0013,842
19,32.8,59,15.0013,514
18,9.84,48,12.998,163
15,18.86,44,32.9975,246
22,13.12,49,19.9995,46
19,25.42,73,31.0009,165
20,23.78,88,6.0032,194
23,18.86,88,16.9979,84
22,22.96,60,6.0032,170
5,23.78,73,7.0015,14
5,9.02,93,6.0032,7
0,17.22,94,0,11
10,30.34,66,16.9979,129
22,18.86,55,27.9993,66
9,18.04,26,15.0013,179
19,30.34,48,15.0013,633
7,26.24,78,8.9981,57
14,10.66,33,36.9974,129
10,18.04,77,6.0032,184
15,25.42,83,8.9981,209
17,16.4,40,12.998,232
3,6.56,69,0,2
2,18.04,88,0,42
7,17.22,62,12.998,302
17,12.3,70,12.998,67
10,10.66,41,19.0012,115
19,6.56,40,31.0009,101
3,18.04,30,11.0014,3
13,12.3,52,7.0015,166
13,16.4,37,7.0015,355
19,14.76,87,12.998,174
9,28.7,65,8.9981,316
2,23.78,78,7.0015,93
1,24.6,38,23.9994,22
0,10.66,56,0,39
12,21.32,34,23.9994,196
23,27.06,74,7.0015,131
10,28.7,74,8.9981,297
11,31.16,48,15.0013,202
0,9.02,44,23.9994,5
22,18.86,55,19.9995,197
10,30.34,60,15.0013,304
9,12.3,75,6.0032,170
13,21.32,39,0,651
13,32.8,43,16.9979,196
7,15.58,0,15.0013,37
21,24.6,60,8.9981,230
4,7.38,80,7.0015,2
12,25.42,43,23.9994,668
4,16.4,94,22.0028,3
0,12.3,93,16.9979,8
14,9.84,44,12.998,119
12,18.86,51,7.0015,110
15,31.16,70,19.0012,185
18,14.76,40,7.0015,235
15,16.4,54,11.0014,214
11,26.24,31,22.0028,192
10,17.22,77,7.0015,78
13,17.22,44,15.0013,222
3,18.04,58,6.0032,3
5,12.3,42,15.0013,35
22,29.52,51,11.0014,318
1,11.48,65,23.9994,2
13,24.6,35,19.0012,436
15,22.96,37,15.0013,724
21,18.04,67,16.9979,71
1,26.24,69,11.0014,16
16,22.96,37,27.9993,288
10,22.96,49,19.9995,298
16,8.2,34,31.0009,164
2,13.12,87,0,8
17,29.52,25,19.0012,558
11,15.58,43,22.0028,180
6,4.92,74,7.0015,36
14,24.6,40,11.0014,271
3,26.24,69,15.0013,47
0,18.04,72,19.0012,32
22,19.68,39,12.998,165
23,14.76,66,15.0013,59
11,22.96,73,7.0015,414
19,27.06,83,12.998,183
20,29.52,42,15.0013,269
9,29.52,66,6.0032,238
22,29.52,74,7.0015,224
10,27.06,47,16.9979,249
22,14.76,53,19.0012,89
23,11.48,56,15.0013,79
20,26.24,94,6.0032,210
1,17.22,50,15.0013,9
15,30.34,55,15.0013,480
4,13.94,86,8.9981,1
20,15.58,54,16.9979,296
3,22.96,94,8.9981,7
6,14.76,93,6.0032,4
22,12.3,49,15.0013,55
19,27.88,26,19.0012,391
16,26.24,44,0,419
19,31.16,55,15.0013,347
7,22.96,94,12.998,418
6,26.24,89,11.0014,16
23,4.92,50,12.998,15
13,18.86,38,26.0027,221
1,24.6,73,0,109
8,18.86,88,7.0015,579
10,21.32,68,7.0015,164
18,16.4,43,31.0009,410
2,22.96,83,7.0015,4
4,30.34,74,11.0014,16
2,27.88,79,11.0014,39
16,14.76,43,19.0012,360
13,13.94,71,16.9979,64
21,28.7,84,22.0028,114
10,16.4,43,27.9993,215
16,22.96,52,12.998,466
5,30.34,58,12.998,26
22,22.96,83,0,117
0,22.14,56,22.0028,37
0,6.56,64,7.0015,8
17,12.3,49,7.0015,331
14,27.06,61,16.9979,365
22,18.86,59,15.0013,143
6,24.6,78,11.0014,165
20,10.66,60,19.0012,90
2,27.88,83,12.998,11
14,31.16,52,19.9995,255
5,22.14,88,22.0028,22
20,16.4,58,7.0015,86
20,18.86,31,11.0014,329
8,21.32,88,0,487
0,21.32,59,7.0015,32
18,22.96,83,7.0015,233
19,27.88,69,11.0014,396
14,33.62,23,12.998,303
11,15.58,46,15.0013,445
16,15.58,54,7.0015,245
11,12.3,45,11.0014,112
3,27.88,89,11.0014,57
12,22.14,56,15.0013,247
3,9.02,64,7.0015,4
19,28.7,65,12.998,264
4,8.2,80,8.9981,2
23,23.78,94,23.9994,69
0,6.56,47,22.0028,59
3,13.94,81,8.9981,5
7,14.76,50,16.9979,478
13,31.16,48,19.9995,192
7,18.86,67,7.0015,95
20,18.04,33,16.9979,280
11,8.2,55,15.0013,72
1,31.16,55,0,12
21,12.3,56,16.9979,151
23,22.14,94,16.9979,58
14,21.32,32,6.0032,348
3,14.76,43,8.9981,26
2,13.12,53,16.9979,12
12,14.76,50,0,358
6,12.3,87,6.0032,19
4,19.68,88,12.998,5
5,27.06,94,0,41
12,18.04,62,23.9994,124
17,28.7,79,0,425
15,9.84,38,19.9995,60
8,13.12,93,0,456
4,27.88,79,6.0032,13
23,8.2,75,0,69
6,29.52,66,7.0015,213
15,22.14,94,11.0014,294
7,12.3,49,19.0012,246
23,9.02,47,11.0014,8
13,17.22,77,0,137
21,9.02,64,0,48
13,32.8,49,19.9995,472
10,10.66,52,16.9979,191
8,4.1,74,11.0014,216
11,10.66,48,11.0014,178
2,9.84,65,6.0032,46
20,22.96,49,15.0013,286
17,27.06,34,8.9981,812
0,19.68,63,0,18
6,8.2,59,8.9981,3
13,13.12,76,0,65
7,17.22,67,16.9979,36
12,13.12,76,16.9979,98
11,13.94,57,15.0013,324
16,21.32,88,8.9981,300
6,11.48,81,11.0014,15
12,13.94,46,0,174
